gene	1	2	3	4	5	6	7	8	9	10	11	12
GLYCTK	8	16	18	25	15	10	14	11	12	12	16	11
RPLP0	10146	7293	26748	15093	6936	3700	23335	16048	8448	4178	19561	11488
FLT3	5	1	9	10	2	0	13	6	1	3	13	5
SLC2A5	75	150	41	60	77	39	32	27	174	102	31	18
XCL1/2	6	8	5	3	5	4	3	6	4	2	5	4
AADAT	5	1	6	6	4	3	10	3	9	3	6	4
STAT6	913	1973	834	1536	1497	977	594	1324	1483	1117	503	484
RAD51	21	21	128	53	49	28	185	78	63	20	187	95
PIK3R4	104	130	184	139	171	81	142	116	156	106	160	94
NOS2	9	2	6	8	9	8	5	2	7	6	8	5
SDHB	1826	1841	1351	1024	1929	1281	1198	993	2055	1241	1091	672
TTR	2	5	3	4	3	5	9	2	1	5	1	1
PTGS2	100	628	10	17	57	205	11	27	54	131	13	10
GMPS	149	107	173	82	147	88	191	89	191	91	173	118
LCK	6	2	0	2	4	2	2	2	1	2	6	2
IL21R	17	11	26	6	18	8	16	13	28	13	24	22
NEU1	975	1227	883	790	1310	772	609	608	1320	779	553	314
SLC6A18	5	3	9	7	5	4	9	4	3	7	8	7
IL4	4	3	4	1	1	3	1	3	7	6	3	3
GLYAT	8	8	1	2	5	7	2	3	7	3	2	0
HDC	3	11	16	16	9	12	6	7	9	10	3	5
GTSE1	11	2	81	21	31	17	99	43	67	35	159	70
HIF3A	3	3	6	7	8	4	4	5	4	6	8	2
PDGFB	14	39	10	23	15	11	9	9	17	7	8	3
FOLR3	11	19	8	7	27	27	13	3	19	7	7	9
UQCR10	830	688	1039	668	738	489	834	607	643	419	789	419
ARID1B	168	218	492	334	234	115	339	353	279	154	429	272
ADORA2A	15	51	27	60	86	83	16	9	95	115	13	13
HPD	1	6	1	3	7	6	2	1	8	8	2	2
HK3	196	376	80	188	259	180	34	84	282	181	22	21
FABP5	27070	24946	7999	15358	47276	41375	8679	11949	41713	29326	3594	3017
EEA1	266	313	311	234	267	116	229	152	309	173	265	125
SERINC3	1356	1535	1528	1346	1636	915	990	1000	1834	1095	1109	721
EHHADH	37	33	116	65	54	19	73	44	55	25	105	72
MYCN	8	7	5	7	11	3	4	5	7	5	1	0
NPM1	12992	9090	13106	6649	10888	5804	12864	7421	11963	5805	10201	5256
EOMES	0	0	8	0	16	7	5	0	4	6	3	2
SLC16A1	541	343	432	274	544	191	498	241	693	286	380	217
FBP1	50	46	14	11	14	5	8	9	25	10	7	5
TALDO1	4175	4671	2447	1940	4679	2911	2404	2323	4657	2835	2198	1362
ADH1B	11	7	4	5	11	4	5	3	11	10	3	6
GUSB	1534	2057	4051	4743	2484	1312	2420	3361	3208	1810	2305	1734
CCL19	6	5	2	4	3	5	3	1	7	8	1	0
CD84	561	954	1387	4430	683	600	848	4543	1024	692	826	1288
WNT1	2	6	2	0	2	3	3	2	1	2	1	3
TPSAB1/B2	7501	10246	13195	11584	11436	6997	7745	8588	15183	10785	4844	3399
KMT2A	60	67	95	52	75	24	75	55	94	70	124	58
OGDH	979	1224	870	767	833	490	689	813	964	554	702	464
TLR10	6	12	5	13	8	6	2	9	5	21	11	10
ATXN7	249	708	362	599	365	295	213	445	411	389	312	260
COL4A1	5	4	3	8	3	6	4	3	9	6	3	2
TNF	642	1725	321	361	734	1257	465	715	722	991	296	242
SMAD2	836	893	828	602	958	623	559	526	1035	633	619	403
ZAP70	8	4	7	4	6	5	5	1	3	4	3	1
CTPS1	251	160	172	93	305	138	301	181	342	160	213	117
