...1	Log2 fold change	std error (log2)	Lower confidence limit (log2)	Upper confidence limit (log2)	Linear fold change	Lower confidence limit (linear)	Upper confidence limit (linear)	P-value	BH.p.value	method	Gene.sets	probe.ID
TDO2-mRNA	-10.1	0.37	-10.8	-9.36	9.18e-4	5.55e-4	0.00152	1.08e-5	0.00419	lm.nb	TryptophanKynurenine Metabolism	NM_005651.2:495
USP8-mRNA	-1.48	0.0598	-1.59	-1.36	0.36	0.332	0.39	1.6e-5	0.00419	loglinear	Endocytosis	NM_001128610.1:1160
CD276-mRNA	-4.6	0.219	-5.03	-4.17	0.0412	0.0306	0.0555	3.05e-5	0.00442	loglinear	TCR & Costimulatory Signaling	NM_001024736.1:2119
BCL2A1-mRNA	-3.52	0.178	-3.87	-3.17	0.0871	0.0684	0.111	3.84e-5	0.00442	lm.nb	NF-kB	NM_004049.2:80
GLUL-mRNA	-1.35	0.0701	-1.49	-1.22	0.391	0.356	0.43	4.22e-5	0.00442	loglinear	Amino Acid Synthesis, Arginine Metabolism, Glutamine Metabolism	NM_001033044.2:2645
MTF1-mRNA	-1.82	0.105	-2.02	-1.61	0.283	0.246	0.327	6.49e-5	0.00567	loglinear	Reactive Oxygen Response	NM_005955.2:210
PSMC1-mRNA	-0.693	0.043	-0.777	-0.608	0.619	0.584	0.656	8.7e-5	0.00631	loglinear	Antigen Presentation, Cell Cycle, Cytokine & Chemokine Signaling, Hypoxia	NM_002802.2:58
HK2-mRNA	-1.99	0.127	-2.24	-1.74	0.251	0.212	0.299	9.63e-5	0.00631	lm.nb	Glycolysis	NM_000189.4:6880
IDH3B-mRNA	-0.946	0.0648	-1.07	-0.819	0.519	0.475	0.567	1.28e-4	0.00648	loglinear	Mitochondrial Respiration	NM_001258384.1:556
CTSA-mRNA	-1.31	0.0931	-1.49	-1.13	0.403	0.355	0.457	1.47e-4	0.00648	loglinear	Antigen Presentation, Lysosomal Degradation	NM_001127695.1:1540
CCL5-mRNA	-2.03	0.145	-2.31	-1.74	0.245	0.201	0.299	1.53e-4	0.00648	loglinear	Cytokine & Chemokine Signaling	NM_002985.2:277
ADK-mRNA	1.92	0.138	1.65	2.2	3.8	3.15	4.58	1.54e-4	0.00648	lm.nb	Nucleotide Salvage, Nucleotide Synthesis	NM_001123.2:355
MAP2K1-mRNA	-1.71	0.125	-1.96	-1.47	0.305	0.257	0.361	1.64e-4	0.00648	lm.nb	Autophagy, Cytokine & Chemokine Signaling, MAPK, PI3K, TCR & Costimulatory Signaling, TLR Signaling, mTOR	NM_002755.2:970
CD163-mRNA	-8.46	0.626	-9.69	-7.24	0.00283	0.00121	0.00663	1.73e-4	0.00648	lm.nb	NA	NM_004244.4:1630
CMKLR1-mRNA	-5	0.392	-5.77	-4.23	0.0313	0.0183	0.0533	2.19e-4	0.00687	lm.nb	MAPK, PI3K	NM_004072.2:762
